# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	spec.md	-	-	| 4 | SQL join of context and evidence | Catalog is not queryable with SQL and cannot be joined to agent_events.
PENDING	spec.md	-	-	| Events match the context_ref_resolution view (legacy ∪ Phase-A bindings) on both event-carried context_ref and event-carried publication_id, then join publications by publication_id;
PENDING	spec.md	-	-	receipt-only rows (NULL publication) are banded separately;
PENDING	spec.md	-	-	adapter-tape and Catalog observations are seeded demo_evidence rows, not event rows.
PENDING	spec.md	-	-	| Real query today returns 5 (session, tool, context_ref, publication) groups;
PENDING	spec.md	-	-	Catalog can display none of them.
PENDING	spec.md	-	-	| 6 |
PENDING	spec.md	-	-	| 5 | BQAA context_ref seam | No place for an opaque runtime handle;
PENDING	spec.md	-	-	extra round-trips into authored frontmatter via pull.ts.
PENDING	spec.md	-	-	| context_ref on every tool result, never-emit list enforced, immutable binding to one publication.
PENDING	spec.md	-	-	| 27 of 27 TOOL_COMPLETED rows carry context_ref;
PENDING	spec.md	-	-	0 carry concept_version_id, paths, principal, SQL.
PENDING	spec.md	-	-	| 2 |
PENDING	spec.md	-	-	| 6 | Sub-EntryGroup policy | Enforcement unit is the EntryGroup;
PENDING	spec.md	-	-	IAM cascades;
PENDING	spec.md	-	-	overview exposes full bodies.
PENDING	spec.md	-	-	Any catalogViewer on the group reads the Policy body.
PENDING	spec.md	-	-	| RFC:
PENDING	spec.md	-	-	one security domain per deployment, caller-delegated authorization, policy_context_commitment, mixed-policy fail-closed.
PENDING	spec.md	-	-	| Real:
PENDING	spec.md	-	-	EntryGroup IAM structure and question 7's governed_by edge.
PENDING	spec.md	-	-	| Catalog side 3;
PENDING	spec.md	-	-	BigQuery side RFC text only |
PENDING	spec.md	-	-	| 7 | Observation → Snapshot → Publication chain | Identities are Dataplex timestamps.
PENDING	spec.md	-	-	"Every push writes every Entry." Two agents cannot prove they read the same revision.
PENDING	spec.md	-	-	| Three content identities plus immutable publications rows;
PENDING	spec.md	-	-	identical republish is a no-op;
PENDING	spec.md	-	-	unchanged-snapshot republish is a provenance event.
PENDING	spec.md	-	-	| Adapter output on record:
PENDING	spec.md	-	-	observation 85ea62a9…, snapshot f18befd0…, publication 53bd1651…;
PENDING	spec.md	-	-	in-process pin 674153c5…;
PENDING	spec.md	-	-	Catalog pin a25e1c0c….
PENDING	spec.md	-	-	| 4 |
PENDING	spec.md	-	-	| 8 | Delete-as-absence ledger vs kcmd no-delete | Generic kcmd push creates or patches;
PENDING	spec.md	-	-	sync.ts has "TODO:
PENDING	spec.md	-	-	Handle creates and deletes".
PENDING	spec.md	-	-	A superseded concept is served until someone deletes the entry or the whole EntryGroup.
PENDING	spec.md	-	-	| Deletion is absence from the next snapshot;
PENDING	spec.md	-	-	the ledger removes only owned entries.
PENDING	spec.md	-	-	current mode excludes superseded concepts at query time.
PENDING	spec.md	-	-	| Customer revenue (legacy), out of force since 2026-06-20, excluded in 13 of 13 retrievals across f21ee192 and 1e6dfed7.
PENDING	spec.md	-	-	| 4, 5 |
PENDING	spec.md	-	-	| 9 | LookupContext limits | Per Google's docs and the post:
PENDING	spec.md	-	-	up to ten resources per call;
PENDING	spec.md	-	-	single location in the endpoint;
PENDING	spec.md	-	-	does not follow links out of a concept body (the agent must name referenced concepts);
PENDING	spec.md	-	-	does not render custom aspects (the okf fields need code);
PENDING	spec.md	-	-	permission-filtered, and an empty response if the caller has no permission on the requested resources.
PENDING	spec.md	-	-	| Bounded SQL traversal and join over snapshot_membership and relationship_assertions returns the governed closure in one query with an explicit depth bound, and the Context Envelope carries publication_id, lifecycle mode, manifest and envelope_id.
PENDING	spec.md	-	-	LookupContext on the pushed okf-bundle entry returns the YAML context without the okf aspect;
PENDING	spec.md	-	-	code returns it.
PENDING	spec.md	-	-	Sources:
PENDING	spec.md	-	-	KC blog 2026-08-26;
PENDING	spec.md	-	-	docs.cloud.google.com/dataplex/docs/retrieve-data-context.
PENDING	spec.md	-	-	| 3 (omission, 10-limit, no-link-following);
PENDING	spec.md	-	-	permission-empty RFC text only |
PENDING	spec.md	-	-	Honest limits, to be printed on the page:
PENDING	spec.md	-	-	the Catalog mapping itself (one entry per concept, okf aspect, overview body, index and log entries, parent hierarchy) is shipped and complete;
PENDING	spec.md	-	-	the RFC adds pins and a ledger to it, not a rival projection.
PENDING	spec.md	-	-	IAM on the EntryGroup, the type resources and the runtime tables is the only boundary that is enforceable today;
PENDING	spec.md	-	-	the ledger is a discipline.
PENDING	spec.md	-	-	## 3.
PENDING	spec.md	-	-	Demo beats (/rfc/full-demo/, six beats, deep-linkable #beat=1…6)
PENDING	spec.md	-	-	The Source column is the target tape.
PENDING	spec.md	-	-	Captured on PR 16 says what the page shows today;
PENDING	spec.md	-	-	anything else in the row is quoted as RFC text only on the page.
PENDING	spec.md	-	-	| # | Beat | What the visitor sees | Source (target;
PENDING	spec.md	-	-	page is static) | Must prove | Captured on PR 16 |
PENDING	spec.md	-	-	| 1 | Ask | The real question and the 12 follow-ups from session f21ee192.
PENDING	spec.md	-	-	Two traps:
PENDING	spec.md	-	-	the dead metric, and over-claiming trust.
PENDING	spec.md	-	-	| agent_events USER_MESSAGE_RECEIVED rows | Nothing is fictional.
PENDING	spec.md	-	-	| Yes:
PENDING	spec.md	-	-	12 questions from the pulled rows.
PENDING	spec.md	-	-	| 2 | Observe | One SQL query and its result:
PENDING	spec.md	-	-	event histogram (Σ 180), the 24 tool calls, the context_ref on every result, the never-emit scan (0 hits).
PENDING	spec.md	-	-	| code transcript, checked in | BQAA is observer-only;
PENDING	spec.md	-	-	telemetry is not the bundle.
PENDING	spec.md	-	-	histogram, 24 tool calls, never-emit scan over 27 payloads.
PENDING	spec.md	-	-	| 3 | Catalog path:
NOT_PHASE_A	spec.md	-	-	where it stops | Recorded after setup.ts + push.ts:
PENDING	spec.md	-	-	(a) code on the pushed okf-bundle metric entry showing the real 13-field okf aspect and, after Phase A, the okf-context-runtime pin it would then carry;
PENDING	spec.md	-	-	(b) lookupContext on the same entry returning the YAML context with no okf fields and no pin, plus the ten-resource and no-link-following limits called out;
PENDING	spec.md	-	-	(c) session 04fa3d56's transcript:
NOT_PHASE_A	spec.md	-	-	"You can trust the number because it is verified", with its system prompt shown beside it.
PENDING	spec.md	-	-	The legacy entry okf-derived-germany (type okf-concept, no aspects) appears collapsed, labelled "prior experiment, not shipped OKF-in-KC".
PENDING	spec.md	-	-	| code transcripts;
PENDING	spec.md	-	-	agent_events session 04fa3d56 | Discovery works and can display a pin;
PENDING	spec.md	-	-	it cannot carry a verdict, compare a pin to a head, or follow links.
PENDING	spec.md	-	-	| Mostly:
PENDING	spec.md	-	-	shipped aspect, lookupContext omission, ten-resource error, transcript, legacy entry.
PENDING	spec.md	-	-	Not the okf-context-runtime pin (no sync).
PENDING	spec.md	-	not exercised	No-link-following not exercised.
PENDING	spec.md	-	-	| 4 | Sync (CLI) | okf-context sync as the sync-writer identity:
PENDING	spec.md	-	-	validate → observe → snapshot → plan (adds 8, removes 0) → BQ_COMMITTED → heads advanced → new context_ref minted → CATALOG_STAMPED → status.
PENDING	spec.md	-	-	Second run:
PENDING	spec.md	-	-	no-op.
PENDING	spec.md	-	-	Then the positive checks, boundary checks 1–5, and post-cleanup checks 6–7 (nine PERMISSION_DENIED calls in all).
PENDING	spec.md	-	-	| asciinema tape of the Phase A CLI | Sync is external, idempotent, explicit-state, least-privilege.
PENDING	spec.md	-	-	| No.
PENDING	spec.md	-	-	Syncer not built.
PENDING	spec.md	-	-	The page prints BQ_COMMITTED, CATALOG_STAMPED, no-op and PERMISSION_DENIED only inside the quoted RFC text only algorithm and IAM contract;
NOT_PHASE_A	spec.md	-	-	none is shown as an executed or live outcome.
PENDING	spec.md	-	-	Page shows the algorithm and IAM contract as RFC text only plus the operator-run setup.ts / push.ts / DDL.
PENDING	spec.md	-	-	| 5 | Serve (BigQuery) | Four SQL results:
PENDING	spec.md	-	-	deployment_heads for the deployment;
PENDING	spec.md	-	-	deployment_heads_history answering "which publication was current at T";
PENDING	spec.md	-	-	retrieve current returning the six items and the one exclusion, with the declared parameter_schema (region, quarter_start, quarter_end);
PENDING	spec.md	-	-	run_attested_computation receipt UNVERIFIABLE with reason;
PENDING	spec.md	-	-	a non-head context_ref → FAIL_STALE;
PENDING	spec.md	-	-	junk → FAIL_CLOSED.
PENDING	spec.md	-	-	Session f21ee192 transcript beside it:
PENDING	spec.md	-	-	The number is unproven." Caption:
PENDING	spec.md	-	-	numerical comparison and roll-up are future executor/attester work.
PENDING	spec.md	-	-	existing CLI tape | Pin, history selection, lifecycle, honest verdict, fail-stale, fail-closed.
PENDING	spec.md	-	-	| Partly:
PENDING	spec.md	-	-	heads and history queries run and return 0 rows;
PENDING	spec.md	-	-	FAIL_CLOSED / NO_HEAD / AMBIGUOUS_LEGACY live;
PENDING	spec.md	-	-	receipt and answers live.
PENDING	spec.md	-	-	Not FAIL_STALE (needs a head).
PENDING	spec.md	-	-	| 6 | Attribution | Two tables.
PENDING	spec.md	-	-	(a) Event-sourced:
PENDING	spec.md	-	-	agent_events matched on both event-carried context_ref and event-carried publication_id against the context_ref_resolution view, then joined to publications by publication_id;
PENDING	spec.md	-	-	one row per (session, tool, context_ref, publication);
PENDING	spec.md	-	-	the 13 receipt-only rows (NULL event publication) appear as a labelled band attributed by handle only.
PENDING	spec.md	-	-	(b) Separately sourced:
PENDING	spec.md	-	-	demo_evidence rows for the adapter tape's 53bd1651… and the legacy Catalog description's a25e1c0c…, each with its source column.
PENDING	spec.md	-	-	Caption:
PENDING	spec.md	-	-	the legacy handle okf:env-observe#674153c572f6 was bound to two publications before Phase A;
PENDING	spec.md	-	-	refs minted by sync are immutable.
PENDING	spec.md	-	-	SQL:
PENDING	spec.md	-	-	the two codes in sql/attribution_two_key.sql, run as okf-runtime-reader under an isolated gcloud configuration, each piped over stdin as its own invocation;
PENDING	spec.md	-	-	DDL lives in the setup-owned sql/setup_runtime_tables.sql.
PENDING	spec.md	-	-	| two code transcripts;
PENDING	spec.md	-	-	demo_evidence seed table | The gap is a SQL result, not a slide, and no event is misattributed.
CAPTURED	spec.md	live/bq_jobs_identity.json,live/beat6_attribution.json	-	| Yes, run as the operator (not yet okf-runtime-reader):
PENDING	spec.md	-	-	14 / 13, two evidence rows.
PENDING	spec.md	-	-	Beats 1, 2, 5 reuse material already on /rfc/demo/.
PENDING	spec.md	-	-	Beats 3, 4, 6 are new.
PENDING	spec.md	-	-	The existing okf-bqaa-cli.mp4 stays as the Observe → Publish → Next-agent tape;
PENDING	spec.md	-	-	a new ~90 s tape covers 3 → 6 after dual LGTM (see plan.md).
PENDING	spec.md	-	-	## 4.
PENDING	spec.md	-	-	Success criteria
PENDING	spec.md	-	-	- (Met on PR 16 as text;
PENDING	spec.md	-	-	the tape is Phase A.) A cold reader can state the sync answer in one sentence after beat 4:
PENDING	spec.md	-	-	"an external CLI I run or schedule;
PENDING	spec.md	-	-	bundle to BigQuery first, Catalog stamp second;
PENDING	spec.md	-	-	Catalog-to-BigQuery import is not v1."
PENDING	spec.md	-	-	- Beat 3 shows shipped OKF-in-KC (okf-bundle + okf aspect via code) and LookupContext omitting it;
PENDING	spec.md	-	-	the legacy okf-concept entry is labelled prior.
PENDING	spec.md	-	-	- Beat 3 quotes one real overclaim verbatim with its session id and its system prompt.
PENDING	spec.md	-	-	- Beat 6 is a real query result over okf_rfc_demo that a visitor could rerun with code:
PENDING	spec.md	-	-	events matched on both handle and publication through one resolution view, publications joined by id only, receipt-only rows banded, non-event evidence in demo_evidence.
NOT_PHASE_A	spec.md	-	-	- Every capability row in §2 is either shown on a beat or marked RFC text only on the page.
PENDING	spec.md	-	-	- (Phase A;
PENDING	spec.md	-	must install every binding on tape	not yet met on PR 16.) The bootstrap operator must install every binding on tape;
PENDING	spec.md	-	-	every positive check must return OK;
PENDING	spec.md	-	-	all seven negative checks (nine API calls) must return PERMISSION_DENIED, including the two post-cleanup checks that would show a retired okf-setup;
PENDING	spec.md	-	-	and the tape must show each BigQuery step's user_email matching the declared identity.
CAPTURED	spec.md	live/bq_jobs_identity.json	-	Today every user_email on record is the operator's.
PENDING	spec.md	-	-	- Never-emit scan over every agent-facing payload on the page returns 0 hits.
PENDING	spec.md	-	-	- code (Phase C) exits 0:
PENDING	spec.md	-	-	beats present, session ids and publication ids match the checked-in transcripts, no ATTESTED string outside the labelled Phase 4 shape, every RFC text only row carries that label in the rendered matrix.
PENDING	spec.md	-	-	- No change to OKF v0.2 core, PROFILE.md hashing, SDK PR 474, or the 180-row export.
# --- ARCHITECTURE.md
PENDING	ARCHITECTURE.md	-	-	# Architecture — bundle → BigQuery commit → Catalog stamp (v1 sync) and the Observe → Adapt → Project → Consume flow
PENDING	ARCHITECTURE.md	-	-	Recommendation:
PENDING	ARCHITECTURE.md	-	-	hybrid (option C), external CLI in v1.
PENDING	ARCHITECTURE.md	-	-	Knowledge Catalog is the distribution and discovery projection written by kcmd push.
PENDING	ARCHITECTURE.md	-	-	BigQuery is the serving authority.
PENDING	ARCHITECTURE.md	-	-	The sync leg is okf-context sync, an external CLI whose v1 direction is bundle → BigQuery commit → Catalog stamp.
PENDING	ARCHITECTURE.md	-	-	The only place the words "Catalog → BigQuery" apply is the future importer (code), which is lossy, stubbed, and not v1.
PENDING	ARCHITECTURE.md	-	-	Decisions, evidence, and the IAM contract are in spec.md §1.
PENDING	ARCHITECTURE.md	-	-	## One diagram
PENDING	ARCHITECTURE.md	-	-	mermaid flowchart LR subgraph OBSERVE["1 · Observe (real:
PENDING	ARCHITECTURE.md	-	-	okf_rfc_demo.agent_events, 212 rows)"] A1["ADK agent<br/>okf_rfc_observe_agent<br/>gemini-3.8-flash"] -->|BQAA plugin| A2[("agent_events<br/>DAY partition<br/>clustered event_type, agent, user_id")] end
PENDING	ARCHITECTURE.md	-	-	subgraph ADAPT["2 · Adapt (real:
PENDING	ARCHITECTURE.md	-	-	SDK examples/okf_bqaa_adapter, PR 474 merged 4f54b5c)"] A2 -->|"run.py (observer-only, one-way)"| B1["derived OKF bundle on disk<br/>8 stubs · label derived/demo<br/>SOURCE OF TRUTH FOR SYNC (v1)"] end
PENDING	ARCHITECTURE.md	-	-	subgraph PROJECT["3 · Project"] direction TB B1 -->|"kcmd push (shipped, Catalog side only)<br/>identity:
PENDING	ARCHITECTURE.md	-	-	catalogEditor on EntryGroup"| C1["Knowledge Catalog<br/>EntryGroup okf-rfc-demo<br/>okf-bundle entries + okf aspect<br/>overview bodies · IAM cascade"] B1 -->|"okf-context sync ← NEW, external CLI<br/>identity:
PENDING	ARCHITECTURE.md	-	-	okf-sync-writer (nine tables + one EntryGroup + type use)"| C2[("BigQuery runtime<br/>publications · deployments<br/>deployment_heads(+history)<br/>concept_versions · membership<br/>context_ref_bindings (immutable)<br/>legacy_context_ref_bindings · demo_evidence<br/>view context_ref_resolution<br/>catalog_ownership ledger")] C2 -->|"stamp after BQ_COMMITTED<br/>okf-context-runtime aspect<br/>{publication_id, published_snapshot_id, managed_by}"| C1 C1 -.->|"FUTURE, not v1:<br/>sync --from-catalog (lossy import, stubbed)"| C2 end
PENDING	ARCHITECTURE.md	-	-	subgraph CONSUME["4 · Consume"] direction TB D1["Human / console<br/>searchEntries · LookupContext (≤10, one location,<br/>no link-following, no custom aspects)<br/>entries.get view=ALL"] --> C1 D2["Next agent (ADK)<br/>identity:
PENDING	ARCHITECTURE.md	-	-	okf-runtime-reader<br/>okf_retrieve_context<br/>okf_run_attested_computation (UNVERIFIABLE)"] -->|"pin-or-fail-stale<br/>current / historical / all"| C2 C2 -->|"Context Envelope<br/>context_ref only on results"| D2 D2 -->|BQAA| A2 end
PENDING	ARCHITECTURE.md	-	-	A2 -->|"beat 6:
PENDING	ARCHITECTURE.md	-	-	match on event context_ref AND<br/>event publication_id via context_ref_resolution view,<br/>then join publications by publication_id"| C2
PENDING	ARCHITECTURE.md	-	-	classDef tel fill:#EFE7FA,stroke:#7B5EA7,color:#2B1E45 classDef cat fill:#E6F1FB,stroke:#3A6EA5,color:#16233B classDef run fill:#FDF1E1,stroke:#B4690E,color:#3B2A0E class A1,A2 tel class C1,D1 cat class C2,D2,B1 run
PENDING	ARCHITECTURE.md	-	-	Colour key matches the RFC tokens:
PENDING	ARCHITECTURE.md	-	-	telemetry (purple), catalog (blue), runtime (amber).
PENDING	ARCHITECTURE.md	-	-	## The sync leg, step by step
PENDING	ARCHITECTURE.md	-	-	| Step | Actor / identity | Writes | State after |
PENDING	ARCHITECTURE.md	-	-	|---|---|---|---|
PENDING	ARCHITECTURE.md	-	-	| validate · observe · snapshot | okf-context sync as code | nothing | identities computed |
PENDING	ARCHITECTURE.md	-	-	| plan | same | nothing | diff vs deployment_heads printed;
PENDING	ARCHITECTURE.md	-	-	absence = delete |
PENDING	ARCHITECTURE.md	-	-	| commit | same → BigQuery (table-level dataEditor on the nine runtime tables;
PENDING	ARCHITECTURE.md	-	-	no dataset grant) | staged rows under sync_id, then publications, deployment_heads, deployment_heads_history, context_ref_bindings (append-only, one ref → one publication, never rebound), ledger | BQ_COMMITTED |
PENDING	ARCHITECTURE.md	-	-	| stamp | same → Knowledge Catalog (catalogEditor on the one EntryGroup) | okf-context-runtime aspect on the entries it owns;
PENDING	ARCHITECTURE.md	-	-	delete ledger-owned entries for removed concepts | CATALOG_STAMPED (or CATALOG_PENDING on partial failure;
PENDING	ARCHITECTURE.md	-	-	rerun completes without a new publication) |
NOT_PHASE_A	ARCHITECTURE.md	-	-	| status | same | nothing | lag = publications committed − publications stamped |
PENDING	ARCHITECTURE.md	-	-	Status on 2026-09-03 (PR 16):
PENDING	ARCHITECTURE.md	-	-	none of this section has run.
PENDING	ARCHITECTURE.md	-	-	The sync leg, the service accounts, the grants and the checks below are the Phase A contract, RFC text only on the page.
PENDING	ARCHITECTURE.md	-	-	What PR 16 did run, as the operator, is the shipped sample (setup.ts + push.ts, Catalog side only) and the runtime DDL + seeds;
PENDING	ARCHITECTURE.md	-	-	see spec.md §1.2 for the row-by-row status.
PENDING	ARCHITECTURE.md	-	will hold time-boxed policy-owner roles, create the service accounts~will hold time-boxed policy-owner roles, create the service accounts and the custom search role, and make every binding on tape	In Phase A a human bootstrap operator (the project Owner) will hold time-boxed policy-owner roles, create the service accounts and the custom search role, and make every binding on tape (Phase A, not yet run).
PENDING	ARCHITECTURE.md	-	-	Setup (okf-setup, one-time, project-level type and group creation) will create the tables, the context_ref_resolution view and the seed rows (sql/setup_runtime_tables.sql), the okf-context-runtime AspectType, and run the sample setup.ts for the shipped okf-bundle / okf types;
PENDING	ARCHITECTURE.md	-	must be revoked	afterwards every okf-setup role and its impersonation grant must be revoked and two denial checks must show it.
PENDING	ARCHITECTURE.md	-	-	The sync writer will additionally hold entryTypeUser on okf-bundle and aspectTypeUser on okf and okf-context-runtime.
PENDING	ARCHITECTURE.md	-	-	Readers (okf-runtime-reader) will hold dataViewer on the dataset, catalogViewer on the EntryGroup, and a custom role with only code at project level for searchEntries.
PENDING	ARCHITECTURE.md	-	-	Positive and negative permission checks, including the boundary-probe EntryGroup, are specified in spec.md §1.3.
PENDING	ARCHITECTURE.md	-	-	Trigger options, in the order the demo would show them:
PENDING	ARCHITECTURE.md	-	-	manual CLI (the Phase A tape;
PENDING	ARCHITECTURE.md	-	not yet recorded	not yet recorded), Cloud Run Job on Cloud Scheduler polling the EntryGroup updateTime (production default), CI step after kcmd push.
PENDING	ARCHITECTURE.md	-	-	## Why not a built-in service, and what "managed" would need
PENDING	ARCHITECTURE.md	-	-	- BigQuery cannot read Catalog entries or custom aspects (no connector, no INFORMATION_SCHEMA view).
PENDING	ARCHITECTURE.md	-	-	- Dataplex cannot materialize an EntryGroup into a dataset and does not own the profile's hashing rules, republish semantics, or deployment_heads.
PENDING	ARCHITECTURE.md	-	-	- No cross-service transaction exists, so explicit BQ_COMMITTED / CATALOG_STAMPED states remain a requirement either way;
PENDING	ARCHITECTURE.md	-	-	a managed job would still expose them.
PENDING	ARCHITECTURE.md	-	-	- A managed version would be:
PENDING	ARCHITECTURE.md	-	-	the same CLI packaged as a Dataplex-triggered job, with the okf-context-runtime aspect template owned by the service, and the ledger held in a service-managed dataset.
PENDING	ARCHITECTURE.md	-	-	If Dataplex metadata export jobs cover custom aspects, the read leg of a future code could become a BigQuery load from that export;
PENDING	ARCHITECTURE.md	-	-	this is UNVERIFIED and not part of v1.
PENDING	ARCHITECTURE.md	-	-	No Dataplex roadmap item is claimed.
PENDING	ARCHITECTURE.md	-	-	## What the two stores are each allowed to answer
PENDING	ARCHITECTURE.md	-	-	rows that say a beat show a live query or capture on that beat;
PENDING	ARCHITECTURE.md	-	not yet shown~no stamped	the syncer has not run, so deployment_heads and its history are empty, FAIL_STALE is not yet shown (only FAIL_CLOSED, NO_HEAD, AMBIGUOUS_LEGACY), and no stamped pin exists.
PENDING	ARCHITECTURE.md	-	-	| Question | Catalog | BigQuery | Demo status |
PENDING	ARCHITECTURE.md	-	-	| Does concept X exist, who owns it, what does it say? | yes | yes | beat 3 / 5 |
NOT_PHASE_A	ARCHITECTURE.md	-	-	| Which publication is current for deployment D? | display only (stamped pin, code) | authoritative (deployment_heads) | beat 3 / 5 (pin not yet stamped;
PENDING	ARCHITECTURE.md	-	-	heads empty) |
PENDING	ARCHITECTURE.md	-	-	| Which publication was current at time t? | no | deployment_heads_history | beat 5 (query runs;
PENDING	ARCHITECTURE.md	-	-	0 rows until a sync commits) |
PENDING	ARCHITECTURE.md	-	-	| What was the number at time t? | no | future executor/attester | RFC text only |
PENDING	ARCHITECTURE.md	-	-	| Is this context_ref stale? | no | pin-or-fail-stale | beat 5 for FAIL_CLOSED / NO_HEAD;
PENDING	ARCHITECTURE.md	-	not yet shown	FAIL_STALE not yet shown, RFC text only |
PENDING	ARCHITECTURE.md	-	-	| Was the number attested? | no | verdict + receipt_id (always UNVERIFIABLE in demo) | beat 5 |
PENDING	ARCHITECTURE.md	-	-	| Which sessions used which publication? | no | two-key match through the context_ref_resolution view, then publications by id | beat 6 |
PENDING	ARCHITECTURE.md	-	-	| Who may read the policy body? | EntryGroup IAM (coarse, real) | caller-delegated per deployment | RFC text only |
# --- plan.md
PENDING	plan.md	-	-	# Plan — building the full-version demo
PENDING	plan.md	-	-	> Status on 2026-09-03 (PR 16):
PENDING	plan.md	-	-	Phase C (the page) shipped against live captures;
PENDING	plan.md	-	-	Phase A has not started.
PENDING	plan.md	-	-	> Every item below that mentions a tape, a recording, PERMISSION_DENIED, BQ_COMMITTED, CATALOG_STAMPED or no-op
PENDING	plan.md	-	-	> is a future deliverable, and /rfc/full-demo/ labels each one RFC text only.
NOT_PHASE_A	plan.md	-	-	The only writes made for PR 16 were the
PENDING	plan.md	-	-	> operator-run sample setup.ts + push.ts (Catalog) and sql/setup_runtime_tables.sql (DDL + seeds).
PENDING	plan.md	-	-	Implement from this file after Haiyuan merges the plan PR.
PENDING	plan.md	-	-	Repo caohy1988/caohy1988.github.io;
PENDING	plan.md	-	-	syncer code lives in the RFC's toolbox/okf-context package (location per RFC §04;
PENDING	plan.md	-	-	name is bikeshed) and is not part of this PR.
PENDING	plan.md	-	-	Implementer:
PENDING	plan.md	-	-	Fable 5.1.
PENDING	plan.md	-	-	Reviewers:
PENDING	plan.md	-	-	Codex + Kimi on GitHub.
PENDING	plan.md	-	-	Do not merge anything below yourself.
PENDING	plan.md	-	-	v1 direction, restated so no phase contradicts it:
PENDING	plan.md	-	-	bundle on disk → BigQuery commit → Catalog stamp, run by an external CLI.
PENDING	plan.md	-	-	Catalog → BigQuery import is future work and appears nowhere below as a deliverable.
PENDING	plan.md	-	-	## Phase A — okf-context sync CLI, identities, and shipped Catalog types (needs real GCP)
PENDING	plan.md	-	-	Deliverable:
PENDING	plan.md	-	-	a CLI that runs steps 1–7 of spec.md §1.1 end to end against test-project-0728-467323 under the identities of spec.md §1.3.
PENDING	plan.md	-	-	| Item | Detail |
PENDING	plan.md	-	-	|---|---|
PENDING	plan.md	-	-	| Language | TypeScript, kcmd imported as a library for ApiContext and entry patching (RFC §04).
PENDING	plan.md	-	-	Python is acceptable if kcmd library import proves unusable;
PENDING	plan.md	-	-	state which in the PR.
PENDING	plan.md	-	-	|
PENDING	plan.md	-	-	| Input | code = the derived bundle produced by run.py on PR 474 main (label derived/demo preserved).
PENDING	plan.md	-	-	code.
PENDING	plan.md	-	-	No code flag in v1.
PENDING	plan.md	-	-	| Bootstrap and identities (operator, human Owner) | Phase A requirement, not yet run:
PENDING	plan.md	-	must make every binding on tape under	the bootstrap operator must hold the setup-only policy-owner roles of spec.md §1.3 (roleAdmin, projectIamAdmin, serviceAccountAdmin, catalogAdmin, aspectTypeOwner, dataset dataOwner) for the duration of setup, must create okf-setup, okf-sync-writer-okf-rfc-demo, okf-runtime-reader and the custom role okfCatalogSearch, and must make every binding on tape under its own identity in the order §1.3 gives:
PENDING	plan.md	-	-	project-level type/group creation for setup only;
PENDING	plan.md	-	-	entryTypeUser on okf-bundle and aspectTypeUser on okf and okf-context-runtime for the sync writer;
PENDING	plan.md	-	-	catalogEditor on the one EntryGroup;
PENDING	plan.md	-	-	table-level dataEditor on the nine runtime tables (no dataset grant, so agent_events is unreachable);
PENDING	plan.md	-	-	okfCatalogSearch at project level for the reader;
PENDING	plan.md	-	-	serviceAccountTokenCreator per SA.
PENDING	plan.md	-	-	After setup it must revoke every okf-setup role, run denial check 6, revoke its Token Creator, run check 7, delete the boundary EntryGroup, and revoke the operator's own setup-only roles.
PENDING	plan.md	-	-	Impersonation of each SA must happen through its own isolated gcloud configuration, never the default one;
PENDING	plan.md	-	-	code reads auth/impersonate_service_account from that configuration (bq has no impersonation flag).
PENDING	plan.md	-	-	| BigQuery DDL (as okf-setup via the isolated okf-setup gcloud configuration, sql/setup_runtime_tables.sql piped to code) | New tables in okf_rfc_demo:
PENDING	plan.md	-	-	publications (keyed by publication_id;
PENDING	plan.md	-	-	source ∈ sync, seeded_pre_phase_a;
PENDING	plan.md	-	-	seeded_at;
PENDING	plan.md	-	-	owns no context_ref column), deployments, deployment_heads, deployment_heads_history, concept_versions, snapshot_membership, relationship_assertions, context_ref_bindings (append-only;
PENDING	plan.md	-	-	unique on context_ref;
PENDING	plan.md	-	-	Phase A on), catalog_ownership, legacy_context_ref_bindings (context_ref, publication_id, origin;
PENDING	plan.md	-	-	may repeat a handle), demo_evidence (source, context_ref, publication_id, note).
PENDING	plan.md	-	-	One view:
PENDING	plan.md	-	-	context_ref_resolution = context_ref_bindings ∪ legacy_context_ref_bindings with a binding_source column.
